,countvectorizer
311,"[[1 1 1 1 2 1 1 1 1 1 2 1 2 2 2 1 1 1 1 4 1 1 1 1 2 2 1 1 4 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 1 1 3 1 1 1 1 1 1 1 1 1 1 1 2
  1 3 1 1 1 1 1 1 1 2]]"
429,"[[ 1  1  1  1  2  1  2  2  3  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
   3  1  1  3  1  1  1  1  1  1  2  1  2  1  1  1 14  1  2  1  1  1  1  1
   2  1  1  1  1  7  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1
   1  3  1  1  1  1  3  1  1  1  1  2  1  1  1  1  1  4  2  2  1  1  1  3
   1  1  1  1  2  1  1  1  1  2  1  6  1  1  1  2  1  1  1  2  1  1  1  2
   1  1  1  1  2  1  1  1  1  2  1  1  1  1  4  3  3  1  1  1  1  1  1  1
   1  1  1  1  1  1  1  1  1  1  1  2  1  1 10  1  2  1  1  1  1  1  1  1
   2  1  1  7  1  1  1  1  1  1  1  1  1  3  1  1  2  1  1  1  1  2  1  3
   1  1  3  1  1  1  1  2  1  1  1  1  2  2  1  1  1  1  1  3  6  1  1  1
   2  1  1  1  2  8  1  1  1  1  1  1  1  1  1  1  2  1  1  2  1  1  2  1
   1  2  1  2  1  1  4  1  1  1  1  1]]"
164,"[[ 1  1  1  1  1  1  1  1  1  2  1  1  2  1  1  1  3  2  1  1  6  1  1  1
   1  1  1  1  1  1 12  1  1  3  1  1  2  1  2  1  1  1  1  1  1  1  1  1
   1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  2  1  1  1
   1  2  1  4  1  1  2  1  1  2  1  1  1  1  1  1  1  1  1  2  1  1  1  1
   1  1  1  1  3  1  2  1  1  4  1  1  1  1  1  1  1  1  2  2  2  4  1  8
   1  2  1  1  1  1  4  1  1  3  2  1  2  1  1  1  4  3  6  1  1  1  1  1
   1  3  3  1  1  1  1  1  1  1  1  1  1  1  1  2  3  1  2  1  1  1  1  2
   1  2  1  1  2  1  1  2  1  1  3  1  2  1  1  1  2  1  1  1  1  1  1  1
   1  1  1  1  1  1  1  2  1  2  1  1  1  1  1  1  1  1  1  2  6  1  1  1
   4  1  2  1  1  1  2  1  3  3  1  3]]"
590,"[[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 2 1 2 1 1 1 1 5 2 1 1 3
  1 1 2 1 2 1 1 1 1 1 1 1 7 1 1 2 1 3 1 3 1 1 2 1 1 1 1 1 1 1 3 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 5 1 1 1 1 1 1 1 1 5 1 2 1 1 1 2 1 5 1 2 1
  1 1 1 1 3 2 1 1 1 2 2 1 1 1 1 2 1 1 1 1 1 1 2 1 1 2 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 4 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 3 2
  1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 3 1 1 1 1 2 2 1 1 3 1 1 3 1
  4 1 1 2]]"
404,"[[ 1  1  2  2  1  1  1  1  8  1  1  1  2  1  1  1  1  2  2  1  1  3  1  4
   1  4  1  1  5  1  1  1  1  1  2  1  9  2  1  2  1  1  2  2  1  1 17  1
   1  1  2  2  1  1  1  2  3  1  1  1  1  4  2  1  2  1  1  1  1  1  1  5
   1  1  1  1  8  1  3  1  1  1  1  1  1  1  1  2  1  1  1  2  1  1  1  1
   1  1  1  1  1  1  1  1  4  1  1  1  2  1  4  1  1  1  2  1  1  1  2  2
   1  1  4  1  1  1  1  1  1  1  1  1  1  1  3  1  3  1  5  1  3  1  1  2
   3  1  1  2  7  1  2  1  1  2  1  1  1  2  1  1  1  2  1  1  1  2  1  1
   1  2  2  1  1  1  1  1  1  1  1  4 11  1  1  1  1  1  3  1  1  3  1  1
   1  1  3  1  1  2  1  2  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1
   1  1  1  1  1  1 10  2  1  1  1  6  1  1  1  1  1  1  2  1  4  1  2  2
   1  1  1  1  1  1  1  1  2  7  3  1  2  1  1  2  1  2  1  1  1  1  2  1
   1  1  7]]"
463,"[[1 1 1 1 2 1 1 1 1 1 1 8 1 1 1 1 2 1 1 1 3 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 3 1 1 1 1 1 1 1 1 1 6 1 1 1 1 2 1 1 1 2
  1 1 1 1 1 1 2 3 1 1 1 1 1 1 1 1]]"
492,"[[1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 2 1 1 1 1 1 6 1 1 1 1 1 3 1 1 1 2 1 2 1 1 2 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 4 1 1 1 1 4 2 1 1 1 1 2 1 2 1 1 1 1 2 1 1 1 2 4 1 1 1 1 1
  1]]"
288,"[[1 1 1 2 1 1 1 1 2 1 1 1 1 1 3 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1
  1 1 2 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 2
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1
  1 2 1 1 1 1 1 1 1 5 1 1 2 2 1 1 1]]"
117,"[[2 1 2 1 1 2 1 1 1 1 1 1 1 2 1 2 2 1 1 1 2 5 1 1 1 2 1 1 1 3 1 1 1 1 1 1
  1 1 2 3 1 3 1 1 3 4 1 2 1 1 1 2 1 1 1 1 3 1 1 1 1 3 2 1 1 1 8 1 1 2 8 1
  1 1 1 1 2 1 2 1 2 1 2 1 1 1 1 1 1 1 1 2 1 1 1 2 1 3 1 1 1 1 3 1 1 1 2]]"
450,"[[ 1  1  1  1  1  1  3  1  1  1  1  2  2  1  1  3  2  1  1  1  1 12  1  1
   1  1  2  1  1  1  3  1  2  1  1  2  2  1  1  1  1  1  4  1  1  5  6  2
   1  1  1  1  2  1  1  1  1  2  1  1  1  3  3  1  2  1  1  1  7  1  1  2
   1  1  1  2  1  2  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
   1  3  1  1  4  1  1  1  5  1  3  3  1  5  1  1  1  1  1  1  2  4  1  2
   2  1  8  1  2  1  1  1  1  1  1  1  1  2  1  1  1  2  1  1  1  1  2  1
   1  2  1  1  1  1  6  1  1  1  1  2  3  1  1  1  2  3  2  1  1  1  1  1
   1  1  1  1  2  4  1  1  1  2  3  1  1  4  2]]"
73,"[[2 1 1 1 1 1 1 3 2 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 3 1 1 2 1 1 1 1
  1 1 2 1 1 3 3 1 3 1 1 4 1 1 1 1 1 2 1 1 1]]"
162,"[[1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 5 1 2 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1
  1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 2 1
  1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]"
145,"[[1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 7 1 1 2 1 8 1 1 1 1 1 1 1 1 1 1
  1 2 4 1 1 4 1 3 1 1 1 1 1 1 1 1 2 1 3 1 1 1 1 3 1 1 3 1 2 1 1 1 5 1 1 1
  1 1 1 4 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 2 1 1 1 2 1 2 1 2 1
  1 1 1 1 1 2 1 1 1 2 1 1 3 1 1 1 1 1 1 1 1 1 1 4 4 2 2 1 1 2 2 1 1 1 1 8
  1 1 1 1 1 2 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1]]"
383,"[[1 1 1 1 1 1 1 4 1 1 2 1 2 1 2 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 4 1 3 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 1
  1 1 2 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 2 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1
  1 1 3 1 2 1 1 1 1 1 1 2 1 2 1 2 1 1 1 2 1 1 1 1 1 2 1 1 3 1 1 1 2 3 2 6
  2 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 1 3 1 2 1]]"
112,"[[1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 2 1 1 6 1 1 1 3 1 1 1 1 3 2 1 1 1 1 1 1 1
  1 1 1 2 1 1 3 1 1 1 1 1 2 2 2 1 1 3 1 3 2 1 1 1 4 1 2 1 1 1 1 1 1 2 1 1
  1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 3]]"
409,"[[1 1 1 1 1 2 1 1 1 1 2 1 1 1 6 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1
  2 1 1 2 1 1 2 2 2 1 1 1 1 2 1 1 1 1 1 2 1 1 2 2 2 1 1 1 1 3 1 1 2 1 1 1
  1 1 1 1 1 2 1 2 1 2 1 1 5 1 1 1 1 2 1 1 1 1 1 2 1 1 1 3 1 1 1 1 1 1 1 1
  1 1 1 1 2 1 1 1 1 1 1 1]]"
269,"[[ 1  1  1  1  3  1  1  1  1  1  1  1  5  1  1  1  1  1  3  1  1  1  1  1
   1  3  1  1  1  1  1  1  1  1  2  1 20  1  1  1  1  1  1  1  1  1  1  1
   3  1  1  1  3  1  1  3  1  1  2  1  2  1  1  2  3  1  1  1  1  4  3  2
   1  1  3  2  1  4  1  1  1  1  9  1  1  1  1  1  1  1  1  3  1  1  1  4
   1  1  2  3  1  1  1  1  1  2  1  2  2  1  1  2  3  1  1  1  2  4  1  1
   1  2  1  1  1  4  1  1  1  1  1  1  1  1  3  5  1  1  1  1  2  1  1  1
  13  1  1  1  1  2  1  4  1  1  1  5  1  1  1  1  1  1  1  1  1  1  1  2
   2  5  1  1  2  1  1  1  1  1  2  1  1  1  1  1  4  1  1  1  2  1  1  5
   1  2  1  2  3  1  1  1  1  1  1  1  1  2  2  3  2  1  3  1  1  3  2  1
   1  3  3  1  2  1  1  3  1]]"
339,"[[1 1 1 1 1 1 1 1 1 1 1 2 2 5 1 1 1 1 1 2 6 1 1 1 2 1 1 1 2 3 1 2 1 1 1 6
  1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 3 2 1 1 1 1 1 1 1 1 7 1 1 2 2 1 1 1
  1 1 1 1 2 1 2 3 3 4 1 1 1 2 1 1]]"
246,"[[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1
  3 1 1 1 1 1 1 1 1 1 1 4 1 4 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1
  1 1 1 1 1 1 2 2 7 1 1 1 1 1 3 1 1 1 1 1 1 1 2 2 1 1 1 1 2 1 1 1 1 1 2 2
  1 1 1 1 1 1 2 1 1 2 2 1 1 1 1 1 2 1 1 7 1 4 2 1 1 1 1 1 1 1 1 1 5 2 1 1
  1 1 2 1 2 1 1 1 1 1 3 1 2 1 1 1 1 4 1 1 4 1 3 3 1 1 1 1 1 2 1 1 2 2 1 1
  1 2 4 1 1 1 1 1 2 2 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2
  1 1 1 1 1 3 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 2 1 2]]"
330,"[[ 1  1  1  1  1  1  1  1  1  2  1  2  1  3  1  1  1  1  1  1  1  1  1  2
   1  1  2 11  3  1  1  1  1  1  1  1  1  4  2  1  1  1  1  1  1  1  5  1
   1  2  1  1  2  1  1  1  1  1  1  1  1  1  1  1  2  2  1  1  1  2  1  1
   1  2  1  1  1  1  1  2  1  1  1  1  1  1  3  3  1  2  3  2  2  1  1  1
   1  1  1  2  2  1  1  1  1  1  1  1  1  2  1  1  2  1  1  1  1  9  1  1
   1  1  2  1  1  2  1  2  1  2  2  5  1  1  1  1  1  1  1  1  1  2  3  1
   2  1  1  1  1  1  5  1  1  1  1  1  2  1  3  2  1  1  1  2  1  1  1  1
   1  1  1  1  1  2]]"
356,"[[1 1 4 1 1 1 1 1 1 1 7 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 2 1 4 1 3 1 1 1
  1 1 2 1 1 1 1 2 2 1 1 1 2 1 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 2 1 1]]"
489,"[[1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1
  1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 2 1 1 2 1 1 1
  1 1 1 1 1 1 1 1 1 4]]"
98,"[[ 1  1  6  2  1  1  1  1  1  2  1  3  1  1  1  2  1  1  1  1  1  1  1  1
   1  1  1  1  2  1  1  2  1  1  1  1  1  1  1  1  1  1  4  1  1  1  2  3
   1  2  1  1  1  1  1  1  1  1  2  1 10  1  3  2  2  1 11  1  1  1  1  1
   1  1  1  1  1  1  2  1  1  3  3  2  2  1  2  1  2  2  1  1  1  1  2  1
   1  1  1  2  1  5  2  1  1  1  1  1  1  1  1  1  1  3  1  1  1  1  3  1
   1  1  1  1  3  1  1  3  1  1  1  4  1  2  2  1  1  1  1  2  2  3  1  2
   2  3  1  1  1  1  1  1  1  1  1  1  3  1  2  1  3  1  2  1  1  1  1  1
   1  1  1  2  1  1  6  1  1  1  2  1  1  2  1  1  1  1  1  1  1  3  1  1
   1  1  3  1  1  2  3  2  1  1  1  3  1  1  1  1  1  3  1  1  1  1  1  2
   1  5  1  1 13  2  1  1  1  1  1  1  1  1  1  1  1  1  1  3  2  1  1  8
   1  1  7  1  1  2  1  2  2  8  2  1  1  1  1  1  1  1  1  1  1  4  2  1
   1  1  1  1  1  2  1  1  3  1  1  1  3  1  3  1  2  5  1  2  2  1  1  1
   1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  2
   1  2  2  3  1  1  4  1  3  1  1  1  1  1  9  1  1  2  2  1  1  1  6  1
   1  1  1  1  1  1  1  4  3  1  1  1  1  1  2  1  1  1  2  1  2  1  1  1
   1  2  1  1  2  1  3  2  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1
   1  1  2  3  1  1]]"
377,"[[1 1 1 2 2 4 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 2 1 1 1 2 1 1 1 1 1 2 1 1 1 2
  2 1 1 1 1 1 1 2 1 1 1 1 1 1]]"
551,"[[1 1 2 1 2 1 1 1 1 2 1 1 7 1 2 1 1 2 1 1 1 1 2 1 4 1 1 1 1 1 1 1 4 1 1 1
  1 1 1 1 2 1 2 2 2 2 1 1 1 1 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 2 2 1 1 2 2 1
  1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 4 1 2 1 1 1 1 1 1 1 1 2 1 2 1 1 2 1 2 3 1]]"
398,"[[1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 2 1 1 1 1
  1 1 1 2 1 1 3 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 3 1 1 1 1 1 1 2 1 1 1 1 2 1]]"
351,"[[ 1  2  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  2  1 20  1  1  1  1
   1  1  1  1  1  1  1  2  2  1  1  1  2  2  2  1  1  1  1  1  3  1  1  3
   1  1  1  4  1  1  1  1  3  1  1  2  3  2  1  1  1  1  1  1  1  3  2  1
   1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  2  1  1  1  1  2  1  1  1
   1  1  2  1  2  2  1  4  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1
   1  1  2  1  1  1  3  1  1  1  1  1  1  2  1  1  1  2  1  1  1  1  1  3
   4]]"
474,"[[ 1  1  1  1  2  1  1  1  1  1  2  1  1  1 11  1  2  1  1  3  2  1  1  1
   1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2
   1  4  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  4  1
   3]]"
4,"[[ 1  2  1  1  1  1  2  1  1  1  1  2  2  1  1  1  1  2  2  1  1  1 11  4
   1  2  1  1  1  1  2  1  1  2  1  2  1  1  1  1  1  1  1  1  1  4  1  2
   2  2  1  1  1  1  1  2  1  1 17  1  1  1  2  3  1  1  1  1  1  1  1  1
   4  1  1  1  2  3  2  1  1  1  1  1  1  4  1  2  2  1  1  1  1  1  1  1
   1  1  2  3  7  4  1  1  1  1  1  2  1  1  1  1  1  1  1  3  2  2  2  1
   2  2  2  2  2  4  1  1  1  7  1  1  1  2  2  2  1  2  1  1  1  1  1  1
   1  1  1  2  1  1  2  1  2  1  1  1  1  1  1  5  2  1  1  1  1  1  2  1
   1  1  1  1  5  1  2  2  4  1  1  2  1  1  1  1  2  1  1  1  1  1  1  1
   1  1  1  1  1  1  1  1 13  3  1  1  1  1  1  3  3  1  1  1  1  4  1  1
   1  1  1  1  2  1  2  1  1  1  1  1  2  4  2  1  1  1  1  2  2  1  1  1
   1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1
   1  1  2  1  1  2  1  3  1  1  1  2  1  1  1  1  2  2  1  1  1  1  1  3
   1  1  1  1  1  2  1  1  3  1  1  1  1  1  1  1  1  2  1  1  2  1  2  1
   1  1  1  1  1  3  1  1  1  1  2  1  1  1  2  1  2  1  1  1  1  2  1  1
   1  3  1  1  1  1  1  2  1  1  1  2  1  1  1  1  1  2  1  1  4  1  3  5]]"
227,"[[ 2  1  1  1  1  1  1  1  1  2  1  1  1  2  1  1  1  1  1  1  2  1 13  2
   2  1  1  1  1  3  1  1  1  2  1  1  1  1  1  1  2  2  1  1  1  1  1  1
   1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  2  2  1  2  2  1  1
   1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1
   2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  2  1  4  1  1  4  1  1
   1  1  1  1  1  2  1  2  4  2  1  1  2  1  2  1  1  1  1  1  1  2  1  2
   1  2  2  1  5  1  1  1  2  1  1  1  1  3  1  2  1  2  2  1  1  2  1  3
   1  3  1  1  2  1  1  1  1  1  1  1  1  2]]"
594,"[[1 1 1 1 1 1 1 1 1 1 2 1 3 1 1 1 1 2 1 2 8 2 1 4 1 1 2 1 2 1 1 2 3 1 1 2
  5 1 1 1 1 1 2 2 1 1 1 2 1 1 2 3 2 2 1 3 1 3 1 2 2 1 1 1 1 1 3 1 1 1 1 3
  1 1 1 1 1 1 3 1 2 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1]]"
170,"[[2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 2 1 1 2 1 2 1 1 7 1 1 1 1 1 1 2 1 3 1
  1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 4 1 2 1 1 1 1 1 2 1 1 1 1 2 4 1 1 1 1
  1 1 2 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 1 1
  1 1 1 1 2 1 1 2 1 3 5 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 2 1 2
  1 2 1 1 1 1 1 1 1 3 2 1 1 3 1 2 3 1 1 1 1 6 1 1 1 1 1 1 1 6 1 2 2 1 2 1
  1 1 2 1]]"
59,"[[1 1 1 1 1 2 1 1 1 1 1 1 1 2 2 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 2 1 1 1 1 1
  1 2 2 1 1 1 2 2 1 2 2 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 2 1 1 1 1
  1 1 2 1 1 2 2 1 2 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 1 1 2 1 3 1 1 1 1 1 2 1
  1 1 1 1 1 1 1 1 1 1 6 1 1 1 1 1]]"
566,"[[ 1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  5  1  1  1  2  2  1  1
   1  2  1  1  1  2  1  1  1  2  1  1  8  2  2  1  1  1  1 18  1  1  1  1
   6  2  2  1  1  2  2  1  1  1  1  1  1  1  1  1  2  1  2  3  1  1  2  1
   1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  2  1  1  2 12  1  1  1  1
   2  1  6  1  2  1  1  1  1  1  1  3  1  4  1  1  1  1  1  1  1  3  1  1
   1  1  1  4  1  2  1  1  1  2  1  1  1  1  2  1  2  1  8  1  1  1  2  1
   1  3  1  2  1  1  1  7  1  1  1  1  2  1  1  1  1  1  2  1  1  1  2  2
   2  3 16  1  1  1  1  3  3  2  2  1  1  1  1  1  6  1  4  1  1  1  1  1
   2  2  1  1  1  1  1  1  1  1  1  1  1  6  3  2  1  1  1  1  3 11  1  1
   2  1  1  1  1  2  2  1  1  2  1  1  1  1  1  2  1  1  1  1  1  8  1  7
   1  3  1  1  1  1  4  1  1  1  1  1  1  1  1  3  4  5  4  1  1  2  2  1
   1  1  1  1  1  1  1  2  2  1  3  3  6]]"
21,"[[ 1  1  1  2  1  1  1  1  1  1  2  1  1  1  1  1  1  3  1  1  2  1  2  2
   1 18  2  1  1  1  2  1  2  1  2  1  1  1  1  1  1  1  4  1  1  1  1  1
   1  2  1  3  2  1  1  1  1  1  1  1  1  1  3  1  1  1  1  1  1  2  1  1
   1  1  7  1  1  1  1  1  3  1  1  2  1  2  1  2  1  2  1  3  2  1  1  1
   1  1  2  1  1  1  1  1  1  1  2  1  1  1  1  6  1  1  1  1  1  2  1  1
   1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1
   1  1  1  3  1  1  1  1  1  1  1  1  6  2  1  1  1  1  1  1  1  1  1  3
   2  2  2  1  1  1  1  1  3  2  1  1  1]]"
575,"[[1 1 1 1 1 1 2 3 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 2 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]"
140,"[[1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 2 1 1 1 1 2 1 1 3 1 1 2 6 2 3 1 1 1
  2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 5 1 1 1 1 2 2 1 1 1 1 1 1
  1 3 1 1 2 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 3 1 1
  1 1 1 1 2 1 2 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 3 1 1 1 2 1 1 2
  1 1 1 1 1 1 1 1 1 1 2 1 4 1 1 1 3]]"
257,"[[ 1  1  1  1  2  6  2  1  1  1  1  1  1  1  1  2  1  1  1  2  1  2  1  3
   1  1  1  5  1  1  2  1  2  5  1  1  1  2  1  1  3 12  1  1  2  2  1  1
   1  1  1  5  1  1  1  1  1  1  2  4  1  1  1  1  1  1  1  1  1  2  1  1
   1  1  1  1  2  1  1  2  5  4  3  1  1  1  1  3  1  1  1  1  1  1  3  1
   1  1  1  1  1  2  1  5  1  1  6  1  1  1  1  1  1  5  1  2  1  1  1  2
   1  2  1  1  1  1  6  1  1  1  1  1  1  1  1  7  1  1  1  1  3  4  1  5
   2  1  1  4  1  1  1  1 11  1  1  3  2  1  1  1  2  2  1  1  1  1  2  1
   2  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1  3  4  3  1
   1  1  4  2  1  2  3]]"
464,"[[1 1 1 1 1 1 1 1 1 1 2 1 2 1 2 7 1 2 1 1 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 1
  1 1 1 1 2 2 1 1 1 1 3 2 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 2 1 1 1 2 3 1 1 1
  1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 3 3 1 1 2]]"
550,"[[ 3  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1
   1  3  1  3  2  2  1  1  1  1  2  1  1  1  2  1  1  1  1  1  5  1  1  1
   1  1  1  9  1  1  1  1  1  1  1  1  2  1  1  2  1  1  1  1  2  1  1  1
   1  1  1  1  1  2  1  1  1  1  8  1  3  1  1  1  3  1  1  1  1  1  1  1
   2  2  1  1  1  2  1  1  1  2  1  2  1  2  1  1  1  1  1  1  1  1  1  1
   5  2  1  1  1  3  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1
   1  1  2  1  1  2  1  1  1  2  1  1  1  1  1  4  1 16  1  1  1  1  1  1
   1  1  1  1  1  1  1  1  1  3  1  1  1  1  1  1  1  1  1  1  1  1  3  3
   1  1  1  1  1  2  4  3  1  1  1  1  1  1  1  2  1  1  2  1  3  1  1  1
   1  1  2  1  1  2  1  3  6  1  2  1  1  5  2  1  1  1  1  1  2  1  2  1
   1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  3  1  1  1  1  1  1
   2  2  2  1  2  1  1  1  1  1  1  2  1  1  1  1  1  2  3  1  1  1  1  2
   1  1  1  1  1  1  1  1  1  1  2]]"
35,"[[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 4 2 1 1 1 1 2 2 1 2 1 3 1 3 1 1
  3 2 1 1 2 1 1 1 1 1 1 1 1 1 1 4 2 1 3 2 1 1 2 1 1 1 1 2 1 1 6 2 3 1 1 1
  1 1 1 1 1 1 2 1 2 1 1 1 1 3 1 1 3 1 1 1 1 1 3 1 1 1 1 2 1 1 3 1 2 1 2 1
  2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 2 1 1 5 1 1 1 1 1 2 1]]"
